abstudy_living_allowance_censored, youth_allowance_other, commonwealth_rent_assistance_income_units, lga_code14, partner_allowance_censored, wife_pension_partner_on_disability_support_pension, health_care_card, commonwealth_seniors_health_card,lga_name, lga_name, widow_b_pension, carer_allowance_child_health_care_card_only_censored, carer_payment, disability_support_pension_censored, disability_support_pension, commonwealth_seniors_health_card_censored, wife_pension_partner_on_age_pension, parenting_payment_single, pensioner_concession_card_censored, austudy_censored, carer_allowance_censored, health_care_card_censored, parenting_payment_partnered, pensioner_concession_card, youth_allowance_other_censored, commonwealth_rent_assistance_income_units_censored, sickness_allowance, widow_b_pension_censored, wife_pension_partner_on_age_pension_censored, carer_allowance, austudy, widow_allowance, parenting_payment_partnered_censored, partner_allowance, special_benefit, widow_allowance_censored, abstudy_living_allowance, low_income_card_censored, abstudy_non_living_allowance, abstudy_non_living_allowance_censored, family_tax_benefit_b_censored, wife_pension_partner_on_disability_support_pension_censored, family_tax_benefit_a, family_tax_benefit_b, age_pension, carer_allowance_child_health_care_card_only, newstart_allowance, youth_allowance_student_and_apprentice, low_income_card, newstart_allowance_censored, family_tax_benefit_a_censored, youth_allowance_student_and_apprentice_censored, sickness_allowance_censored, age_pension_censored, carer_payment_censored, special_benefit_censored, parenting_payment_single_censored
FALSE,228,4481,20660,FALSE,8,6625,3060,banyule,Banyule,0,FALSE,873,FALSE,3272,FALSE,17,658,FALSE,FALSE,FALSE,FALSE,241,18994,FALSE,FALSE,31,FALSE,FALSE,2975,228,64,FALSE,5,36,FALSE,19,FALSE,14,FALSE,FALSE,FALSE,5160,4103,12121,79,2548,1132,2917,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,140,2800,20740,FALSE,11,2549,998,bass coast,Bass Coast,0,FALSE,485,FALSE,1631,FALSE,13,418,FALSE,FALSE,FALSE,FALSE,149,10261,FALSE,FALSE,14,FALSE,FALSE,1123,37,30,FALSE,7,0,FALSE,-1,FALSE,10,FALSE,FALSE,FALSE,2450,1819,6511,14,1540,111,922,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,182,2736,20830,FALSE,8,3395,1122,baw baw,Baw Baw,-1,FALSE,569,FALSE,1777,FALSE,8,614,FALSE,FALSE,FALSE,FALSE,150,10908,FALSE,FALSE,11,TRUE,FALSE,1475,50,28,FALSE,6,-1,FALSE,10,FALSE,11,FALSE,FALSE,FALSE,3503,2711,6637,46,1610,277,1303,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
FALSE,80,1886,20910,TRUE,-1,2788,3453,bayside,Bayside,-1,FALSE,317,FALSE,1594,FALSE,-1,257,FALSE,FALSE,FALSE,FALSE,48,10361,FALSE,FALSE,13,TRUE,TRUE,1415,89,33,FALSE,-1,-1,FALSE,5,FALSE,-1,TRUE,FALSE,TRUE,2026,1583,7107,25,1052,537,1189,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
FALSE,92,4124,21110,TRUE,5,5574,5222,boroondara,Boroondara,0,FALSE,379,FALSE,2070,FALSE,5,236,FALSE,FALSE,FALSE,FALSE,85,12901,FALSE,FALSE,13,FALSE,FALSE,2128,306,48,FALSE,-1,31,FALSE,11,FALSE,8,FALSE,FALSE,FALSE,3174,2356,8819,70,1461,1937,2825,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,788,11638,21180,FALSE,72,18548,1414,brimbank,Brimbank,0,FALSE,3986,FALSE,6531,FALSE,102,2471,FALSE,FALSE,FALSE,FALSE,1321,39358,FALSE,FALSE,58,FALSE,FALSE,8427,404,222,FALSE,43,149,FALSE,16,FALSE,9,FALSE,FALSE,FALSE,16102,13004,20791,186,9528,2649,6068,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,335,5020,21450,TRUE,7,6237,967,cardinia,Cardinia,0,FALSE,926,FALSE,2303,FALSE,8,1434,FALSE,FALSE,FALSE,FALSE,371,14769,FALSE,FALSE,25,FALSE,FALSE,2578,113,54,FALSE,-1,7,FALSE,-1,FALSE,13,FALSE,FALSE,FALSE,8103,6413,8211,86,2465,591,1917,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,1070,14811,21610,FALSE,21,23045,1940,casey,Casey,0,FALSE,3917,FALSE,8486,FALSE,42,3345,FALSE,FALSE,FALSE,FALSE,1847,44300,FALSE,FALSE,82,FALSE,FALSE,8885,366,203,FALSE,20,175,FALSE,19,FALSE,20,FALSE,FALSE,FALSE,27285,21006,22735,225,8433,2902,7407,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,359,8330,21890,FALSE,18,9583,1606,darebin,Darebin,0,FALSE,1618,FALSE,5210,FALSE,60,863,FALSE,FALSE,FALSE,FALSE,373,25467,FALSE,FALSE,33,FALSE,FALSE,4481,682,62,FALSE,9,45,FALSE,41,FALSE,20,FALSE,FALSE,FALSE,6433,5104,15154,98,4666,2231,4234,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,592,9412,22170,FALSE,13,8879,1494,frankston,Frankston,-1,FALSE,1478,FALSE,5347,FALSE,14,1847,FALSE,FALSE,FALSE,FALSE,377,26666,FALSE,FALSE,62,TRUE,FALSE,3730,182,69,FALSE,6,14,FALSE,25,FALSE,18,FALSE,FALSE,FALSE,9946,8126,14632,123,4705,984,2863,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,126,5048,22310,FALSE,9,5550,2855,glen eira,Glen Eira,0,FALSE,624,FALSE,2647,FALSE,11,313,FALSE,FALSE,FALSE,FALSE,193,16298,FALSE,FALSE,17,FALSE,FALSE,2626,246,48,FALSE,8,35,FALSE,13,FALSE,-1,TRUE,FALSE,FALSE,4356,3298,11196,43,1847,1283,2316,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,547,11409,22670,FALSE,31,13487,1022,greater dandenong,Greater Dandenong,0,FALSE,2793,FALSE,6543,FALSE,46,1531,FALSE,FALSE,FALSE,FALSE,1175,32119,FALSE,FALSE,51,FALSE,FALSE,5098,262,157,FALSE,37,296,FALSE,-1,FALSE,13,FALSE,FALSE,FALSE,12941,10168,17038,127,6357,2104,4556,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,1142,15934,22750,FALSE,35,16562,4266,greater geelong,Greater Geelong,-1,FALSE,3127,FALSE,9264,FALSE,31,2782,FALSE,FALSE,FALSE,FALSE,651,51683,FALSE,FALSE,86,TRUE,FALSE,7568,395,169,FALSE,29,35,FALSE,39,FALSE,56,FALSE,FALSE,FALSE,15110,12089,30408,259,8306,2775,6003,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,49,738,22910,TRUE,-1,1103,291,hepburn,Hepburn,0,FALSE,202,FALSE,727,FALSE,-1,145,FALSE,FALSE,FALSE,FALSE,70,3950,FALSE,FALSE,-1,FALSE,TRUE,425,32,13,FALSE,-1,-1,FALSE,-1,FALSE,5,FALSE,FALSE,TRUE,1020,771,2497,9,562,54,388,FALSE,FALSE,FALSE,TRUE,FALSE,FALSE,TRUE,FALSE
FALSE,218,3735,23110,FALSE,15,5156,1195,hobsons bay,Hobsons Bay,0,FALSE,1020,FALSE,2412,FALSE,19,604,FALSE,FALSE,FALSE,FALSE,272,14830,FALSE,FALSE,24,FALSE,FALSE,2607,146,62,FALSE,11,12,FALSE,10,FALSE,8,FALSE,FALSE,FALSE,4335,3529,9097,53,2496,709,1877,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,1036,12328,23270,FALSE,49,20508,1144,hume,Hume,0,FALSE,6348,FALSE,7887,FALSE,69,2357,FALSE,FALSE,FALSE,FALSE,2212,37996,FALSE,FALSE,61,FALSE,FALSE,10416,310,161,FALSE,23,101,FALSE,24,FALSE,32,FALSE,FALSE,FALSE,19552,15695,16521,277,9640,2615,5540,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,247,6106,23430,FALSE,15,7361,2892,kingston,Kingston,0,FALSE,1138,FALSE,3896,FALSE,24,705,FALSE,FALSE,FALSE,FALSE,230,25338,FALSE,FALSE,40,FALSE,FALSE,3499,199,83,FALSE,5,61,FALSE,9,FALSE,5,FALSE,FALSE,FALSE,6652,5085,17159,80,3011,1094,2988,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
FALSE,325,5724,23670,FALSE,13,8905,2357,knox,Knox,0,FALSE,1145,FALSE,3998,FALSE,15,1032,FALSE,FALSE,FALSE,FALSE,349,25396,FALSE,FALSE,35,FALSE,FALSE,3672,211,91,FALSE,21,40,FALSE,10,FALSE,8,FALSE,FALSE,FALSE,8683,6581,16362,107,3351,1261,3664,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE
TRUE,86,1407,24130,TRUE,-1,2211,957,macedon ranges,Macedon Ranges,0,FALSE,327,FALSE,1038,FALSE,9,296,FALSE,FALSE,FALSE,FALSE,53,6862,FALSE,FALSE,7,FALSE,FALSE,1068,41,25,FALSE,-1,-1,FALSE,-1,FALSE,-1,TRUE,FALSE,TRUE,2218,1649,4536,34,796,190,874,FALSE,FALSE,FALSE,FALSE,FALSE,FALSE,TRUE,FALSE
